     1→<div class="wrapper">
     2→<div class='sidebar-navbar'>
     3→        <ul class="nav">
    68→                                                        <div class="desktop-screen desktop-img" >
    69→                                                                <img src="assets/img/page-financials/screen-Accounting-Screenshot.jpg" id='featureImg'>
    70→                                                        </div>
    71→                                                </div>
    72→                                        </div>
    73→                                </div>
    74→                                <div class="col-xs-12 col-sm-12 col-md-5 offset-md-1">
    75→                                        <div class="easyToMigratePadding row align-items-center feature-content height100" data-src='assets/img/page-financials/screen-Accounting-Screenshot.jpg'>
    76→                                                <div class="col">
    77→                                                        <div class="desktop-screen mobile-img">
    78→                                                                <img src="assets/img/page-financials/screen-Accounting-Screenshot.jpg" id=''>
    79→                                                        </div>
    80→                                                        <h3>Accounting</h3>
    81→                                                        <p>Factura accounting software provides an integrated way to bank, invoice and manage your company finances.</p>
    82→                                                        <h4>Factura Financials gives you full control!</h4>
    83→                                                        <p>Take full control over your accounting and payroll* information with real-time visibility on bank balances, sales, upcoming bills, profitability and KPI’s.</p>
    84→                                                </div>
    85→                                        </div>
    86→
    87→                                        <div class="easyToMigratePadding row align-items-center feature-content height100" data-src='assets/img/page-financials/screen-Inventory-Screenshot.jpg'>
    88→                                                <div class="col">
    89→                                                        <div class="desktop-screen mobile-img">
    90→                                                                <img src="assets/img/page-financials/screen-Inventory-Screenshot.jpg" id=''>
    91→                                                        </div>
    92→                                                        <h3>Inventory</h3>
    93→                                                        <p>Factura’s sophisticated procurement, fulfillment and inventory management software allows you to record, analyse and report on your inventory, helping you manage your stock position and cost.</p>
    94→                                                        <h4>Sophisticated & Real-Time!</h4>
    95→                                                        <p>Factura’s sophisticated procurement, fulfillment and inventory management software allows you to record, analyze and report on your inventory, helping you manage your stock position and cost. Enjoy full stock visibility in real-time too.</p>
    96→                                                </div>
    97→                                        </div>
    98→
    99→                                        <div class="easyToMigratePadding row  align-items-center feature-content height100" data-src='assets/img/page-financials/screen-sales-purchase.jpg'>
   100→                                                <div class="col">
   101→                                                        <div class="desktop-screen mobile-img">
   102→                                                                <img src="assets/img/page-financials/screen-sales-purchase.jpg" id=''>
   103→                                                        </div>
   104→                                                        <h3>Sales & Purchase</h3>
   105→                                                        <p>Factura allows you to create sales automation workflows to proactively manage your sales.</p>
   106→                                                        <h4>Effectively drive sales performance</h4>
   107→                                                        <p>Sales staff can create quotes (which convert to sales orders and invoices), based on standard items and pricing in the system.</p>
   108→                                                        <h4>Track, Report & Visualise</h4>
   109→                                                        <p>It tracks operational and financial data—by the business driver—to give you superior reporting power and a complete view of your organization. Create any kind of report, dashboard, or visualization you want—with exactly the metrics that matter</p>
   110→                                                </div>
   111→                                        </div>
   112→
   113→                                        <div class="easyToMigratePadding row align-items-center feature-content height100" data-src='assets/img/page-financials/screen-pos.jpg'>
   114→                                                <div class="col">
   115→                                                        <div class="desktop-screen mobile-img">
   116→                                                                <img src="assets/img/page-financials/screen-pos.jpg" id=''>
   117→                                                        </div>
   118→                                                        <h3>Order & POS</h3>
   119→                                                        <p>Streamline and manage your order fulfillment and returns effectively by using Factura’s embedded business processes.</p>
   120→                                                        <h4>The perfect POS software solution</h4>
   121→                                                        <p>Keep track of inventory across multiple stores, seamless syncing of stock. Use automated reordering based on specified stock levels, and adjust reorder points and restock levels to make sure you never have too much or too little stock on your shelves.</p>
   122→                                                        <h4>Quick Inventory Lookups</h4>
   123→                                                        <p>Move stock between stores or your warehouse with stock transfers, and quickly perform inventory lookups across all your sales channels.</p>
   124→                                                </div>
   125→                                        </div>
   126→
   127→                                        <div class="easyToMigratePadding row align-items-center feature-content height100" data-src='assets/img/page-financials/screen-Business-Intelligrnce.jpg'>
   128→                                                <div class="col">
   129→                                                        <div class="desktop-screen mobile-img">
   130→                                                                <img src="assets/img/page-financials/screen-Business-Intelligrnce.jpg" id=''>
   131→                                                        </div>
   132→                                                        <h3>Business Intelligence & Productivity</h3>
   133→                                                        <p>Factura includes numerous productivity tools to let you run your business more effectively and efficiently – increasing your profitability. </p>
   134→                                                        <h4>Sophisticated and Customizable Dashboards</h4>
   135→                                                        <p>Get real-time visibility across the business including bank balances, sales, upcoming bills, profitability and KPIs with Factura’s business intelligence software.</p>
   136→                                                        <h4>Value-Added Insights</h4>
   137→                                                        <p>Understand true value-added insights and gain instant visibility to identify issues, trends, and opportunities and immediately drill down to the underlying transaction and take action.</p>
   138→                                                </div>
   139→                                        </div>
   140→                                </div>
   141→                        </div>
   142→                </div>
   143→        </section>
   144→
   145→        <section class="financial-features-points mb80 features-points">
   146→                <div class="container">
   147→                        <h2 class="text-center">Over 150+ reports with many customization options</h2>
   148→                        <div class="row mb-5 mt5">      
   149→                                <div class="col-md-3">
   150→                                        <img src="assets/img/page-financials/features-accounting.svg" class="mb-4">
   151→                                        <h3 class="mainHeading3">Project Accounting</h3>
   152→                                        <p class="">Start and finish projects on time, stay on top of project costs and revenue, and keep projects productive and profitable.</p>
   153→                                </div>
   154→                                <div class="col-md-3">
   155→                                        <img src="assets/img/page-financials/features-multi-curr.svg" class="mb-4">
   156→                                        <h3 class="mainHeading3">Multi Currency</h3>
   157→                                        <p class="">Easy multi-currency accounting. Create invoices, reconcile accounts and get paid in any currency.</p>
   158→                                </div>
   159→                                <div class="col-md-3">
   160→                                        <img src="assets/img/page-financials/features-approval-work.svg" class="mb-4">
   161→                                        <h3 class="mainHeading3">Approval Workflow</h3>
   162→                                        <p class="">Simple, multi-level approvals for any transaction. Approval process can be triggered based on the value of the transaction.</p>
   163→                                </div>
   164→                                <div class="col-md-3">
   165→                                        <img src="assets/img/page-financials/features-multi-comp.svg" class="mb-4">
   166→                                        <h3 class="mainHeading3">Multi Companies / Group Consolidation</h3>
   167→                                        <p class="">Factura makes it easy to manage the financials for multiple entities, whether your business structure is simple or complex, domestic or global.</p>
   168→                                </div>
   169→                                <div class="col-md-3">
   170→                                        <img src="assets/img/page-financials/features-profit-cntr.svg" class="mb-4">
   171→                                        <h3 class="mainHeading3">Cost / Profit Centre</h3>
   172→                                        <p class="">Dimensions can do many things for any organization running Factura. They allow a company to have a very simple chart of accounts, while maintaining the ability to report and analyze data on multiple different levels and criteria.</p>
   173→                                </div>
   174→                                <div class="col-md-3">
   175→                                        <img src="assets/img/page-financials/features-bank-reconcile.svg" class="mb-4">
   176→                                        <h3 class="mainHeading3">Bank Reconciliation</h3>
   177→                                        <p class="">Easily reconcile your bank statement against your bank account register to keep your Factura account accurate.</p>
   178→                                </div>
   179→                                <div class="col-md-3">
   180→                                        <img src="assets/img/page-financials/features-budget-wth-variance.svg" class="mb-4">
   181→                                        <h3 class="mainHeading3">Budgets with Variance Analysis</h3>
   182→                                        <p class="">Taking care of the budgeting process is no longer a challenging task with Factura’s powerful and intuitive Budgeting feature. </p>
   183→                                </div>
   184→                                <div class="col-md-3">
   185→                                        <img src="assets/img/page-financials/features-depreciation.svg" class="mb-4">
   186→                                        <h3 class="mainHeading3">Fixed Assets</h3>
   187→                                        <p class="">Fixed assets in Factura help you keep track of business assets that are depreciated over time. That depreciation expense can be claimed as a tax benefit.</p>
   188→                                </div>
   189→                        </div>
   190→                </div>
   191→        </section>
   192→
   193→        <section class="financial-table-section height100">
   194→                <div class="container">
   195→                        <div class="row">
   196→                                <div class="col">
   197→                                        <div class="position-relative financial-table">
   198→                                                <div class="d-inline-flex position-absolute">
   199→                                                        <ul class="text-left" style="width: auto;">
   200→                                                                <li style="background-color: transparent;" class="mt-3 p-3"></li>
   201→                                                                <li class="mt-1 p-2">Accounts &amp; Inventory</li>
   202→                                                                <li class="mt-1 p-2">Budgets</li>
   203→                                                                <li class="mt-1 p-2">Comprehensive Fixed Assets</li>
   204→                                                                <li class="mt-1 p-2">Project Accounting</li>
   205→                                                                <li class="mt-1 p-2">Multilevel Approval Workflow & Via Email</li>
   206→                                                                <li class="mt-1 p-2">Analytics / BI Reports</li>
   207→                                                                <li class="mt-1 p-2">100% Feature Parity in Desktop & Web Versions</li>
   208→                                                                <li class="mt-1 p-2">Ability to Handle Large Data & Hundreds of Users with Blazing Speed</li>
   209→                                                        </ul>
   210→                                                        <ul class="text-center">
   211→                                                                <li class="active p-3 colorWhite" style="height:77px">Factura Financials</li>
   212→                                                                <li class="p-2"><img src="assets/img/tick.svg"></li>
   213→                                                                <li class="p-2"><img src="assets/img/tick.svg"></li>
   214→                                                                <li class="p-2"><img src="assets/img/tick.svg"></li>
   215→                                                                <li class="p-2"><img src="assets/img/tick.svg"></li>
   216→                                                                <li class="p-2"><img src="assets/img/tick.svg"></li>
   217→                                                                <li class="p-2"><img src="assets/img/tick.svg"></li>
   218→                                                                <li class="p-2"><img src="assets/img/tick.svg"></li>
   219→                                                                <li class="p-2"><img src="assets/img/tick.svg"></li>
   220→                                                        </ul>
   221→                                                        <ul class="text-center">
   222→                                                                <li class="p-2 colorWhite">Tally</li>
   223→                                                                <li class="p-2"><img src="assets/img/tick.svg"></li>
   224→                                                                <li class="p-2"><img src="assets/img/tick.svg"></li>
   225→                                                                <li class="p-2"><img src="assets/img/cross.svg"></li>
   226→                                                                <li class="p-2"><img src="assets/img/cross.svg"></li>
   227→                                                                <li class="p-2"><img src="assets/img/tick.svg"></li>
   228→                                                                <li class="p-2"><img src="assets/img/cross.svg"></li>
   229→                                                                <li class="p-2"><img src="assets/img/tick.svg"></li>
   230→                                                                <li class="p-2"><img src="assets/img/tick.svg"></li>
   231→                                                        </ul>
   232→                                                        <ul class="text-center">
   233→                                                                <li class="p-2 colorWhite">Troyee</li>
   234→                                                                <li class="p-2"><img src="assets/img/tick.svg"></li>
   235→                                                                <li class="p-2"><img src="assets/img/cross.svg"></li>
   236→                                                                <li class="p-2"><img src="assets/img/cross.svg"></li>
   237→                                                                <li class="p-2"><img src="assets/img/cross.svg"></li>
   238→                                                                <li class="p-2"><img src="assets/img/tick.svg"></li>
   239→                                                                <li class="p-2"><img src="assets/img/cross.svg"></li>
   240→                                                                <li class="p-2"><img src="assets/img/tick.svg"></li>
   241→                                                                <li class="p-2"><img src="assets/img/tick.svg"></li>
   242→                                                        </ul>
   243→                                                        <ul class="text-center">
   244→                                                                <li class="p-2 colorWhite">Quickbooks</li>
   245→                                                                <li class="p-2"><img src="assets/img/tick.svg"></li>
   246→                                                                <li class="p-2"><img src="assets/img/cross.svg"></li>
   247→                                                                <li class="p-2"><img src="assets/img/tick.svg"></li>
   248→                                                                <li class="p-2"><img src="assets/img/tick.svg"></li>
   249→                                                                <li class="p-2"><img src="assets/img/cross.svg"></li>
   250→                                                                <li class="p-2"><img src="assets/img/cross.svg"></li>
   251→                                                                <li class="p-2"><img src="assets/img/tick.svg"></li>
   252→                                                                <li class="p-2"><img src="assets/img/tick.svg"></li>
   253→                                                        </ul>
   254→                                                </div>
   255→                                        </div>
   256→                                </div>  
   257→                        </div>
   258→                </div>
   259→        </section>
   260→
   261→        <section class="clients bgGray" id='industries'>
   262→                <h2 class="text-center mb-4">Industries</h2>
   263→                <div class="container">
   264→                        <div class="row align-items-center">
   265→                                <div class="col">
   266→                                        <ul class="industies-slider">
   267→                                                <li>
   268→                                                        <a href='' class="industries-icon">
   269→                                                                <img src="assets/img/page-financials/industries-Construction.svg">
   270→                                                        </a>
   271→                                                        <p>Construction</p>
   272→                                                </li>
   273→                                                <li>
   274→                                                        <a href='' class="industries-icon">
   275→                                                                <img src="assets/img/page-financials/industries-Credit-Soc.svg">
   276→                                                        </a>
   277→                                                        <p>Credit Society</p>
   278→                                                </li>
   279→                                                <li>
   280→                                                        <a href='' class="industries-icon">
   281→                                                                <img src="assets/img/page-financials/industries-Education.svg">
   282→                                                        </a>
   283→                                                        <p>Educational Institutions</p>
   284→                                                </li>
   285→                                                <li>
   286→                                                        <a href='' class="industries-icon">
   287→                                                                <img src="assets/img/page-financials/industries-Manufacturing.svg">
   288→                                                        </a>
   289→                                                        <p>Manufacturing</p>
   290→                                                </li>
   291→                                                <li>
   292→                                                        <a href='' class="industries-icon">
   293→                                                                <img src="assets/img/page-financials/industries-NGO.svg">
   294→                                                        </a>
   295→                                                        <p>NGO</p>
   296→                                                </li>
   297→                                                <li>
   298→                                                        <a href='' class="industries-icon">
   299→                                                                <img src="assets/img/page-financials/industries-Oil-Gas.svg">
   300→                                                        </a>
   301→                                                        <p>Oil & Gas</p>
   302→                                                </li>
   303→                                                <li>
   304→                                                        <a href='' class="industries-icon">
   305→                                                                <img src="assets/img/page-financials/industries-Retail.svg">
   306→                                                        </a>
   307→                                                        <p>Retail / Trading</p>
   308→                                                </li>
   309→                                                <li>
   310→                                                        <a href='' class="industries-icon">
   311→                                                                <img src="assets/img/page-financials/industries-Transport.svg">
   312→                                                        </a>
   313→                                                        <p>Transport / Rental</p>
   314→                                                </li>
   315→                                        </ul>
   316→                                </div>
   317→                        </div>
   318→                </div>
   319→        </section>
   320→
   321→        <section class="testimonial2 sectionPadding" id="testimonials">
   322→                <div class="container-fluid">
   323→                        <div class="row align-items-center justify-content-md-center">
   324→                                <div class="col-md-8 col-sm-12 col-xs-12">
   325→                                        <div class="clients-slider testimonial-slider">
   326→                                                <div>
   327→                                                        <div class="single-client-testimonial">
   328→                                                                <p class="text-center mb-5">“I am finding more and more use for Factura every day. I am amazed at how powerful the application can be and I have no hesitation in recommending it to others that are looking for the right software for their business”</p>
   329→                                                                <div class="media">
   330→                                                                        <div class="media-img">
   331→                                                                                <img src='assets/img/testimonial-avatar.png'>
   332→                                                                        </div>
   333→                                                                        <div class="media-body text-left">
   334→                                                                                <h3 class="colorWhite mt-2">Prince Andrews L.Zutah</h3>
   335→                                                                                <p>Head of IT, Bisvel Group of Companies</p>
   336→                                                                        </div>
   337→                                                                </div>
   338→                                                        </div>
   339→                                                </div>
   340→                                                <div>
   341→                                                        <div class="single-client-testimonial">
   342→                                                                <p class="text-center mb-5">“We’re consistently amazed by the flexibility and simplicity of Factura. Our initial experience was in provisioning the desktop version. We migrated to Factura Web for our clients and Project accounting, group consolidated reports etc. has been made simple. It is now an integral part of our solutions provided for our client businesses”</p>
   343→                                                                <div class="media">
   344→                                                                        <div class="media-img">
   345→                                                                                <img src='assets/img/testimonial-avatar.png'>
   346→                                                                        </div>
   347→                                                                        <div class="media-body text-left">
   348→                                                                                <h3 class="colorWhite mt-2">Martin Owusu</h3>
   349→                                                                                <p>Head Application Development & Business Services – Qualtek Limited -Ghana</p>
   350→                                                                        </div>
   351→                                                                </div>
   352→                                                        </div>
   353→                                                </div>
   354→                                                <div>
   355→                                                        <div class="single-client-testimonial">
   356→                                                                <p class="text-center mb-5">“In case I haven't said it enough already, I LOVE Factura”</p>
   357→                                                                <div class="media">
   358→                                                                        <div class="media-img">
   359→                                                                                <img src='assets/img/testimonial-avatar.png'>
   360→                                                                        </div>
   361→                                                                        <div class="media-body text-left">
   362→                                                                                <h3 class="colorWhite mt-2">Inna Oleksiichuk</h3>
   363→                                                                                <p>Director, MilaVitsa</p>
   364→                                                                        </div>
   365→                                                                </div>
   366→                                                        </div>
   367→                                                </div>
   368→                                                <div>
   369→                                                        <div class="single-client-testimonial">
   370→                                                                <p class="text-center mb-5">“Factura makes accounting needs so quick and easy”</p>
   371→                                                                <div class="media">
   372→                                                                        <div class="media-img">
   373→                                                                                <img src='assets/img/testimonial-avatar.png'>
   374→                                                                        </div>
   375→                                                                        <div class="media-body text-left">
   376→                                                                                <h3 class="colorWhite mt-2">Isaac Barkah</h3>
   377→                                                                                <p>Emerald Properties</p>
   378→                                                                        </div>
   379→                                                                </div>
   380→                                                        </div>
   381→                                                </div>
   382→                                        </div>
   383→                                        <div class="case-study">
   384→                                                <a href='#' class="request-btn color big">Read Case Study<span class="fa-angle-right"></span></a>
   385→                                        </div>
   386→                                </div>
   387→                        </div>
   388→                </div>
   389→
   390→        </section>
   391→
   392→        <section class="clients" id='clients'>
   393→                <h2 class="text-center mb-4">Trusted By</h2>
   394→                <div class="container-fluid">
   395→                        <div class="row align-items-center">
   396→                                <div class="col">
   397→                                        <ul class="clients-list">
   398→                                                <li><a href=''><img src="assets/img/page-financials/clogo-baxoil-logo.png"></a></li>
   399→                                                <li><a href=''><img src="assets/img/page-financials/clogo-pbsl-logo.png"></a></li>
   400→                                                <li><a href=''><img src="assets/img/page-financials/clogo-eib-logo.jpg"></a></li>
   401→                                                <li><a href=''><img src="assets/img/page-financials/clogo-dainikamadershomoy-logo.png"></a></li>
   402→                                                <li><a href=''><img src="assets/img/page-financials/clogo-delta-airlines-logo.png"></a></li>
   403→                                                <li><a href=''><img src="assets/img/page-financials/clogo-emerald-logo.jpg"></a></li>
   404→                                                <li><a href=''><img src="assets/img/page-financials/clogo-GNLOGO.png"></a></li>
   405→                                                <li><a href=''><img src="assets/img/page-financials/clogo-jewels-mart-logo.png"></a></li>
   406→                                                <li><a href=''><img src="assets/img/page-financials/clogo-rrgobal-logo.png"></a></li>
   407→                                                <li><a href=''><img src="assets/img/page-financials/clogo-ustc-logo.png"></a></li>
   408→                                        </ul>
   409→                                </div>
   410→                        </div>
   411→                </div>
   412→        </section>
   413→
   414→
   415→        </div>
   416→
