     1→     1→"use client";
     2→     2→
     3→     3→import React from "react";
     4→     4→
     5→     5→export default function PrivacyPage() {
   381→   381→                    </ol>
   382→   382→                  </li>
   383→   383→                  <li>
   384→   384→                    <h5>YOUR CHOICES</h5>
   385→   385→                    You can take following actions to change or limit the
   386→   386→                    collection or use of your personal information.
   387→   387→                    <ul>
   388→   388→                      <li>
   389→   389→                        You may not fill out all details in your profile or
   390→   390→                        account except a few necessary ones. If you do, you can
   391→   391→                        access, review, and make changes to such details and
   392→   392→                        personal information in your account settings.
   393→   393→                      </li>
   394→   394→                      <li>
   395→   395→                        You can opt out of marketing messages by writing to us
   396→   396→                        at <a href={`mailto:${mail}`}>{mail}</a>. Please note
   397→   397→                        that we may send you one message to confirm you want to
   398→   398→                        opt out. If you are registered user of our Services, we
   399→   399→                        may continue to send transactional or relationship
   400→   400→                        messages after you opt out of marketing messages.
   401→   401→                      </li>
   402→   402→                      <li>
   403→   403→                        You can set your browser to refuse all or some browser
   404→   404→                        cookies, or to alert you when cookies are being sent.
   405→   405→                        If you disable or refuse cookies, please note that some
   406→   406→                        parts of the Services may then be inaccessible or not
   407→   407→                        function properly.
   408→   408→                      </li>
   409→   409→                      <li>
   410→   410→                        You can close your account and request for deletion of
   411→   411→                        the data.
   412→   412→                      </li>
   413→   413→                      <li>
   414→   414→                        You can send in your questions or complain by writing
   415→   415→                        to us at <a href={`mailto:${mail}`}>{mail}</a>{" "}
   416→   416→                        regarding our data use practices or Privacy Policy. We
   417→   417→                        are committed to resolving all valid complaints about
   418→   418→                        your privacy and our collection and use of your
   419→   419→                        personal information.
   420→   420→                      </li>
   421→   421→                    </ul>
   422→   422→                  </li>
   423→   423→                  <li>
   424→   424→                    <h5>YOUR PRIVACY RIGHTS</h5>
   425→   425→                    <ol className="alpha">
   426→   426→                      <li>
   427→   427→                        You may have certain rights related to your personal
   428→   428→                        information, subject to local data protection laws. If
   429→   429→                        you wish to exercise these rights, please write to us
   430→   430→                        at <a href={`mailto:${mail}`}>{mail}</a>.
   431→   431→                        <ul>
   432→   432→                          <li>
   433→   433→                            You can access, review, modify, correct your
   434→   434→                            personal information by logging into your account.
   435→   435→                          </li>
   436→   436→                          <li>
   437→   437→                            You can request the following information from us:
   438→   438→                            how we collect or received and use your personal
   439→   439→                            information and why, the category of personal
   440→   440→                            information, recipients of your personal
   441→   441→                            information, our business purpose for using your
   442→   442→                            personal information and how long we use or store
   443→   443→                            your personal information or manner in which we
   444→   444→                            determine the retention period.
   445→   445→                          </li>
   446→   446→                          <li>
   447→   447→                            In certain situations, you can ask that we delete /
   448→   448→                            erase or stop using your personal information or
   449→   449→                            export your personal information.
   450→   450→                          </li>
   451→   451→                          <li>
   452→   452→                            Where we rely on your consent to process your
   453→   453→                            personal information, you have the right to decline
   454→   454→                            the consent and if provided, to withdraw consent at
   455→   455→                            any time. However, this will not affect the
   456→   456→                            lawfulness of the processing prior to the
   457→   457→                            withdrawal of your consent.
   458→   458→                          </li>
   459→   459→                          <li>
   460→   460→                            You have a right to provide us with guidance on the
   461→   461→                            use, storage, and deletion of your personal
   462→   462→                            information after your death.
   463→   463→                          </li>
   464→   464→                          <li>
   465→   465→                            You have a right to raise questions or complaints
   466→   466→                            with your local data protection authority at any
   467→   467→                            time.
   468→   468→                          </li>
   469→   469→                          <li>
   470→   470→                            You have a right to not be discriminated against
   471→   471→                            (as provided for in the applicable law) for
   472→   472→                            exercising certain of your rights.
   473→   473→                          </li>
   474→   474→                        </ul>
   475→   475→                      </li>
   476→   476→                    </ol>
   477→   477→                  </li>
   478→   478→                  <li>
   479→   479→                    <h5>PROTECTING YOUR PERSONAL INFORMATION</h5>
   480→   480→                    We have implemented reasonable administrative
   481→   481→                    (organizational), physical, and technical safeguards
   482→   482→                    intended to secure your personal information from
   483→   483→                    accidental loss and from unauthorized access, use,
   484→   484→                    alteration, disclosure, and other processing.
   485→   485→                    Unfortunately, the transmission of information via the
   486→   486→                    Internet is not completely secure. Although our security
   487→   487→                    architecture is intended to protect the security of your
   488→   488→                    personal information, we cannot guarantee the security of
   489→   489→                    your personal information. Any transmission of personal
   490→   490→                    information is at your own risk. We are not responsible
   491→   491→                    for circumvention of any privacy settings or security
   492→   492→                    measures contained on the Services.
   493→   493→                  </li>
   494→   494→                  <li>
   495→   495→                    <h5>CHANGES TO PRIVACY POLICY</h5>
   496→   496→                    We may amend this Privacy Policy to reflect changes in the
   497→   497→                    law, our companies, our Services, our data collection, use
   498→   498→                    and practices. Our use of the personal information we
   499→   499→                    collect is subject to the Privacy Policy in effect at the
   500→   500→                    time such personal information is used. Depending upon the
   501→   501→                    type of change, we may notify you of the change by posting
   502→   502→                    on this page or my email.
   503→   503→                  </li>
   504→   504→                  <li>
   505→   505→                    <h5>CONTACT US</h5>
   506→   506→                    For questions or comments about this policy and our
   507→   507→                    privacy practices, or to register a complaint or concern
   508→   508→                    please contact us at <a href={`mailto:${mail}`}>{mail}</a>.
   509→   509→                  </li>
   510→   510→                </ol>
   511→   511→              </div>
   512→   512→            </div>
   513→   513→          </div>
   514→   514→        </div>
   515→   515→      </section>
   516→   516→    </div>
   517→   517→  );
   518→   518→}
   519→   519→
